Unique Path (UPath)
insideLoop: ids, label, constDef, typeDef, fixedPart, variantPart, varDec, procDec, procHeading, funcDec, funcHeading, formalParams, block, simpleStmt, assignStmt, var, procStmt, params, param, gotoStmt, structuredStmt, conditionalStmt, ifStmt, caseStmt, repetitiveStmt, repeatStmt, whileStmt, forStmt, withStmt, expr, simpleExpr, term, factor, unsignedConst, funcCall, setConstructor, memberDesignator, 
Uunique
IF	 = 	1
NIL	 = 	1
OF	 = 	5
WHILE	 = 	1
DotDot	 = 	2
ARRAY	 = 	1
String	 = 	2
PROGRAM	 = 	1
AddOp	 = 	1
DOWNTO	 = 	1
UNTIL	 = 	1
FUNCTION	 = 	1
SKIP	 = 	1
Eq	 = 	2
ELSE	 = 	1
Semi	 = 	19
Comma	 = 	8
UInt	 = 	1
SET	 = 	1
CASE	 = 	2
FILE	 = 	1
Id	 = 	22
REPEAT	 = 	1
RPar	 = 	6
GOTO	 = 	1
CONST	 = 	1
MultOp	 = 	1
Sign	 = 	2
RelOp	 = 	1
UNumber	 = 	2
Dot	 = 	2
TO	 = 	1
BEGIN	 = 	1
FOR	 = 	1
TYPE	 = 	1
DO	 = 	3
Colon	 = 	9
Assign	 = 	2
VAR	 = 	2
LABEL	 = 	1
END	 = 	3
LPar	 = 	6
RECORD	 = 	1
THEN	 = 	1
PROCEDURE	 = 	1
WITH	 = 	1
Pointer	 = 	2
LBrack	 = 	3
RBrack	 = 	3
NOT	 = 	1
PACKED	 = 	1
Token 	1	 = 	30
Token 	2	 = 	10
Token 	3	 = 	4
Token 	4	 = 	nil
Token 	5	 = 	1
Token 	6	 = 	2
Token 	7	 = 	nil
Token 	8	 = 	1
Token 	9	 = 	1
Token 	10	 = 	nil
Unique tokens (# 29): ARRAY, AddOp, BEGIN, CONST, DOWNTO, ELSE, FILE, FOR, FUNCTION, GOTO, IF, LABEL, MultOp, NIL, NOT, PACKED, PROCEDURE, PROGRAM, RECORD, REPEAT, RelOp, SET, THEN, TO, TYPE, UInt, UNTIL, WHILE, WITH
calcTail
program: 	__Dot
	(UNumber, const): 	__Colon, __Comma, __DotDot, __Eq, __LBrack, __OF, __Semi, __Sign
	(UNumber, unsignedConst): 	__AddOp, __Assign, __CASE, __Colon, __Comma, __DOWNTO, __DotDot, __IF, __LBrack, __LPar, __MultOp, __NOT, __RelOp, __Sign, __TO, __UNTIL, __WHILE
LBrack	 -> 
	(LBrack, var): 	__Id, __Pointer, __RBrack
	(LBrack, arrayType): 	__ARRAY
	(LBrack, setConstructor): 	__AddOp, __Assign, __CASE, __Colon, __Comma, __DOWNTO, __DotDot, __IF, __LBrack, __LPar, __MultOp, __NOT, __RelOp, __Sign, __TO, __UNTIL, __WHILE
AddOp	 -> 
	(AddOp, simpleExpr): 	__Id, __NIL, __Pointer, __RBrack, __RPar, __String, __UNumber
Semi	 -> 
	(Semi, constDefs): 	__Id, __String, __UNumber
	(Semi, constDefs): 	__Id, __String, __UNumber
	(Semi, procDec): 	__Id, __RPar
	(Semi, varDecs): 	__END, __Id, __RPar, __String, __UNumber
	(Semi, fixedPart): 	__END, __Id, __RPar, __String, __UNumber
	(Semi, caseStmt): 	__Colon, __DO, __ELSE, __END, __Id, __NIL, __OF, __Pointer, __RBrack, __RPar, __Semi, __String, __THEN, __UInt, __UNumber, __empty
	(Semi, funcDec): 	__END, __Id, __RPar, __String, __UNumber
	(Semi, variantPart): 	__RPar
	(Semi, formalParams): 	__END, __Id, __RPar, __String, __UNumber
	(Semi, caseStmt): 	__Colon, __DO, __ELSE, __END, __Id, __NIL, __OF, __Pointer, __RBrack, __RPar, __Semi, __String, __THEN, __UInt, __UNumber, __empty
	(Semi, fieldList): 	__END, __Id, __RPar, __String, __UNumber
	(Semi, stmts): 	__Colon, __DO, __ELSE, __END, __Id, __NIL, __Pointer, __RBrack, __RPar, __Semi, __String, __THEN, __UInt, __UNumber, __empty
	(Semi, labelDecs): 	__UInt
	(Semi, typeDefs): 	__END, __Id, __RPar, __String, __UNumber
	(Semi, typeDefs): 	__END, __Id, __RPar, __String, __UNumber
	(Semi, varDecs): 	__END, __Id, __RPar, __String, __UNumber
	(Semi, fieldList): 	__END, __Id, __RPar, __String, __UNumber
	(Semi, procAndFuncDecs): 	__END, __Id
	(Semi, head): 	__Id, __RPar
RelOp	 -> 
	(RelOp, expr): 	__Id, __NIL, __Pointer, __RBrack, __RPar, __String, __UNumber
newPointerType	 -> 
	(newPointerType, newType): 	__Colon, __Eq, __OF
const	 -> 
	(const, consts): 	__Comma
	(const, subrangeType): 	__DotDot
	(const, constDef): 	__Eq
	(const, subrangeType): 	__Colon, __Comma, __Eq, __LBrack, __OF
	(const, consts): 	__OF, __Semi
simpleStmt	 -> 
	(simpleStmt, stmt): 	__BEGIN, __Colon, __DO, __ELSE, __REPEAT, __Semi, __THEN
stmts	 -> 
	(stmts, block): 	__BEGIN
	(stmts, repeatStmt): 	__REPEAT
term	 -> 
	(term, simpleExpr): 	__Assign, __CASE, __Colon, __Comma, __DOWNTO, __DotDot, __IF, __LBrack, __LPar, __RelOp, __Sign, __TO, __UNTIL, __WHILE
	(term, simpleExpr): 	__AddOp
TO	 -> 
	(TO, forStmt): 	__Id, __NIL, __Pointer, __RBrack, __RPar, __String, __UNumber
enumType	 -> 
	(enumType, newOrdinalType): 	__Colon, __Comma, __Eq, __LBrack, __OF
FOR	 -> 
	(FOR, forStmt): 	__BEGIN, __Colon, __DO, __ELSE, __REPEAT, __Semi, __THEN
funcDec	 -> 
	(funcDec, procAndFuncDecs): 	__Semi, __empty
typeDefs	 -> 
	(typeDefs, decs): 	__Semi, __empty
DO	 -> 
	(DO, forStmt): 	__Id, __NIL, __Pointer, __RBrack, __RPar, __String, __UNumber
	(DO, withStmt): 	__Id, __Pointer, __RBrack
	(DO, whileStmt): 	__Id, __NIL, __Pointer, __RBrack, __RPar, __String, __UNumber
procHeading	 -> 
	(procHeading, procDec): 	__Semi, __empty
	(procHeading, formalParamsSection): 	__LPar, __Semi
unpackedStructuredType	 -> 
	(unpackedStructuredType, newStructuredType): 	__Colon, __Eq, __OF, __PACKED
REPEAT	 -> 
	(REPEAT, repeatStmt): 	__BEGIN, __Colon, __DO, __ELSE, __REPEAT, __Semi, __THEN
memberDesignator	 -> 
	(memberDesignator, setConstructor): 	__LBrack
	(memberDesignator, setConstructor): 	__Comma
label	 -> 
	(label, labels): 	__Comma
	(label, gotoStmt): 	__GOTO
	(label, labels): 	__LABEL
	(label, stmt): 	__BEGIN, __Colon, __DO, __ELSE, __REPEAT, __Semi, __THEN
PACKED	 -> 
	(PACKED, newStructuredType): 	__Colon, __Eq, __OF
whileStmt	 -> 
	(whileStmt, repetitiveStmt): 	__BEGIN, __Colon, __DO, __ELSE, __REPEAT, __Semi, __THEN
repeatStmt	 -> 
	(repeatStmt, repetitiveStmt): 	__BEGIN, __Colon, __DO, __ELSE, __REPEAT, __Semi, __THEN
gotoStmt	 -> 
	(gotoStmt, simpleStmt): 	__BEGIN, __Colon, __DO, __ELSE, __REPEAT, __Semi, __THEN
caseListElement	 -> 
	(caseListElement, caseStmt): 	__OF
	(caseListElement, caseStmt): 	__Semi
ELSE	 -> 
	(ELSE, ifStmt): 	__Colon, __DO, __ELSE, __END, __Id, __NIL, __Pointer, __RBrack, __RPar, __String, __THEN, __UInt, __UNumber, __empty
THEN	 -> 
	(THEN, ifStmt): 	__Id, __NIL, __Pointer, __RBrack, __RPar, __String, __UNumber
variantPart	 -> 
	(variantPart, fieldList): 	__Semi
	(variantPart, fieldList): 	__LPar, __RECORD
ifStmt	 -> 
	(ifStmt, conditionalStmt): 	__BEGIN, __Colon, __DO, __ELSE, __REPEAT, __Semi, __THEN
DotDot	 -> 
	(DotDot, subrangeType): 	__Id, __String, __UNumber
	(DotDot, memberDesignator): 	__Id, __NIL, __Pointer, __RBrack, __RPar, __String, __UNumber
RBrack	 -> 
	(RBrack, var): 	__Id, __NIL, __Pointer, __RBrack, __RPar, __String, __UNumber
	(RBrack, setConstructor): 	__Id, __LBrack, __NIL, __Pointer, __RBrack, __RPar, __String, __UNumber
	(RBrack, arrayType): 	__Id, __RPar, __String, __UNumber
String	 -> 
	(String, const): 	__Colon, __Comma, __DotDot, __Eq, __LBrack, __OF, __Semi
	(String, unsignedConst): 	__AddOp, __Assign, __CASE, __Colon, __Comma, __DOWNTO, __DotDot, __IF, __LBrack, __LPar, __MultOp, __NOT, __RelOp, __Sign, __TO, __UNTIL, __WHILE
constDef	 -> 
	(constDef, constDefs): 	__CONST
	(constDef, constDefs): 	__Semi
stmt	 -> 
	(stmt, whileStmt): 	__DO
	(stmt, withStmt): 	__DO
	(stmt, ifStmt): 	__ELSE
	(stmt, forStmt): 	__DO
	(stmt, stmts): 	__BEGIN, __REPEAT
	(stmt, ifStmt): 	__THEN
	(stmt, caseListElement): 	__Colon
	(stmt, stmts): 	__Semi
repetitiveStmt	 -> 
	(repetitiveStmt, structuredStmt): 	__BEGIN, __Colon, __DO, __ELSE, __REPEAT, __Semi, __THEN
Pointer	 -> 
	(Pointer, newPointerType): 	__Colon, __Eq, __OF
	(Pointer, var): 	__Id, __Pointer, __RBrack
typeDef	 -> 
	(typeDef, typeDefs): 	__TYPE
	(typeDef, typeDefs): 	__Semi
FUNCTION	 -> 
	(FUNCTION, funcHeading): 	__LPar, __Semi, __empty
SKIP	 -> 
	(SKIP, program): 	
param	 -> 
	(param, params): 	__LPar
	(param, params): 	__Comma
varDecs	 -> 
	(varDecs, decs): 	__Semi, __empty
ids	 -> 
	(ids, head): 	__LPar
	(ids, formalParamsSection): 	__LPar, __Semi, __VAR
	(ids, enumType): 	__LPar
	(ids, varDec): 	__LPar, __RECORD, __Semi, __VAR
params	 -> 
	(params, procStmt): 	__Id
	(params, funcCall): 	__Id
labelDecs	 -> 
	(labelDecs, decs): 	__Semi
labels	 -> 
	(labels, labelDecs): 	__LABEL
variant	 -> 
	(variant, variantPart): 	__OF
	(variant, variantPart): 	__Semi
Comma	 -> 
	(Comma, ids): 	__Id
	(Comma, withStmt): 	__Id, __Pointer, __RBrack
	(Comma, setConstructor): 	__Id, __NIL, __Pointer, __RBrack, __RPar, __String, __UNumber
	(Comma, consts): 	__Id, __String, __UNumber
	(Comma, arrayType): 	__Id, __RPar, __String, __UNumber
	(Comma, labels): 	__UInt
	(Comma, params): 	__Id, __NIL, __Pointer, __RBrack, __RPar, __String, __UNumber
	(Comma, var): 	__Id, __NIL, __Pointer, __RBrack, __RPar, __String, __UNumber
UInt	 -> 
	(UInt, label): 	__BEGIN, __Colon, __Comma, __DO, __ELSE, __GOTO, __LABEL, __REPEAT, __Semi, __THEN
Colon	 -> 
	(Colon, variant): 	__Id, __String, __UNumber
	(Colon, formalParamsSection): 	__Id
	(Colon, funcHeading): 	__Id, __RPar
	(Colon, varDec): 	__Id
	(Colon, variantPart): 	__Id
	(Colon, stmt): 	__UInt
	(Colon, param): 	__Id, __NIL, __Pointer, __RBrack, __RPar, __String, __UNumber
	(Colon, caseListElement): 	__Id, __String, __UNumber
	(Colon, param): 	__Id, __NIL, __Pointer, __RBrack, __RPar, __String, __UNumber
procStmt	 -> 
	(procStmt, simpleStmt): 	__BEGIN, __Colon, __DO, __ELSE, __REPEAT, __Semi, __THEN
expr	 -> 
	(expr, param): 	__Colon
	(expr, caseStmt): 	__CASE
	(expr, param): 	__Colon
	(expr, ifStmt): 	__IF
	(expr, repeatStmt): 	__UNTIL
	(expr, assignStmt): 	__Assign
	(expr, forStmt): 	__Assign
	(expr, var): 	__LBrack
	(expr, memberDesignator): 	__DotDot
	(expr, memberDesignator): 	__Comma, __LBrack
	(expr, param): 	__Comma, __LPar
	(expr, factor): 	__LPar
	(expr, forStmt): 	__DOWNTO, __TO
	(expr, var): 	__Comma
	(expr, whileStmt): 	__WHILE
Assign	 -> 
	(Assign, assignStmt): 	__Id, __Pointer, __RBrack
	(Assign, forStmt): 	__Id
var	 -> 
	(var, withStmt): 	__Comma
	(var, assignStmt): 	__BEGIN, __Colon, __DO, __ELSE, __REPEAT, __Semi, __THEN
	(var, withStmt): 	__WITH
	(var, factor): 	__AddOp, __Assign, __CASE, __Colon, __Comma, __DOWNTO, __DotDot, __IF, __LBrack, __LPar, __MultOp, __NOT, __RelOp, __Sign, __TO, __UNTIL, __WHILE
constDefs	 -> 
	(constDefs, decs): 	__Semi, __empty
procAndFuncDecs	 -> 
	(procAndFuncDecs, decs): 	__Semi, __empty
simpleExpr	 -> 
	(simpleExpr, expr): 	__Assign, __CASE, __Colon, __Comma, __DOWNTO, __DotDot, __IF, __LBrack, __LPar, __TO, __UNTIL, __WHILE
	(simpleExpr, expr): 	__RelOp
arrayType	 -> 
	(arrayType, unpackedStructuredType): 	__Colon, __Eq, __OF, __PACKED
BEGIN	 -> 
	(BEGIN, block): 	__BEGIN, __Colon, __DO, __ELSE, __REPEAT, __Semi, __THEN, __empty
funcCall	 -> 
	(funcCall, factor): 	__AddOp, __Assign, __CASE, __Colon, __Comma, __DOWNTO, __DotDot, __IF, __LBrack, __LPar, __MultOp, __NOT, __RelOp, __Sign, __TO, __UNTIL, __WHILE
formalParams	 -> 
	(formalParams, procHeading): 	__Id
	(formalParams, funcHeading): 	__Id
structuredStmt	 -> 
	(structuredStmt, stmt): 	__BEGIN, __Colon, __DO, __ELSE, __REPEAT, __Semi, __THEN
procDec	 -> 
	(procDec, procAndFuncDecs): 	__Semi, __empty
VAR	 -> 
	(VAR, varDecs): 	__Semi, __empty
	(VAR, formalParamsSection): 	__LPar, __Semi
END	 -> 
	(END, block): 	__BEGIN, __Colon, __DO, __ELSE, __END, __Id, __NIL, __Pointer, __RBrack, __RPar, __Semi, __String, __THEN, __UInt, __UNumber, __empty
	(END, recordType): 	__END, __Id, __RECORD, __RPar, __Semi, __String, __UNumber, __empty
	(END, caseStmt): 	__Colon, __DO, __ELSE, __END, __Id, __NIL, __OF, __Pointer, __RBrack, __RPar, __Semi, __String, __THEN, __UInt, __UNumber, __empty
CASE	 -> 
	(CASE, variantPart): 	__LPar, __RECORD, __Semi
	(CASE, caseStmt): 	__BEGIN, __Colon, __DO, __ELSE, __REPEAT, __Semi, __THEN
decs	 -> 
	(decs, procDec): 	__Semi
	(decs, program): 	__Semi
	(decs, funcDec): 	__Semi
fileType	 -> 
	(fileType, unpackedStructuredType): 	__Colon, __Eq, __OF, __PACKED
LPar	 -> 
	(LPar, params): 	__Id
	(LPar, formalParams): 	__Id
	(LPar, enumType): 	__Colon, __Comma, __Eq, __LBrack, __OF
	(LPar, head): 	__Id
	(LPar, factor): 	__AddOp, __Assign, __CASE, __Colon, __Comma, __DOWNTO, __DotDot, __IF, __LBrack, __LPar, __MultOp, __NOT, __RelOp, __Sign, __TO, __UNTIL, __WHILE
	(LPar, variant): 	__Colon
assignStmt	 -> 
	(assignStmt, simpleStmt): 	__BEGIN, __Colon, __DO, __ELSE, __REPEAT, __Semi, __THEN
caseStmt	 -> 
	(caseStmt, conditionalStmt): 	__BEGIN, __Colon, __DO, __ELSE, __REPEAT, __Semi, __THEN
newStructuredType	 -> 
	(newStructuredType, newType): 	__Colon, __Eq, __OF
factor	 -> 
	(factor, term): 	__AddOp, __Assign, __CASE, __Colon, __Comma, __DOWNTO, __DotDot, __IF, __LBrack, __LPar, __RelOp, __Sign, __TO, __UNTIL, __WHILE
	(factor, term): 	__MultOp
FILE	 -> 
	(FILE, fileType): 	__Colon, __Eq, __OF, __PACKED
LABEL	 -> 
	(LABEL, labelDecs): 	__Semi
newOrdinalType	 -> 
	(newOrdinalType, newType): 	__Colon, __Eq, __OF
	(newOrdinalType, ordinalType): 	__Comma, __LBrack, __OF
block	 -> 
	(block, program): 	__Semi, __empty
	(block, procDec): 	__Semi, __empty
	(block, funcDec): 	__Semi, __empty
	(block, structuredStmt): 	__BEGIN, __Colon, __DO, __ELSE, __REPEAT, __Semi, __THEN
RECORD	 -> 
	(RECORD, recordType): 	__Colon, __Eq, __OF, __PACKED
SET	 -> 
	(SET, setType): 	__Colon, __Eq, __OF, __PACKED
PROCEDURE	 -> 
	(PROCEDURE, procHeading): 	__LPar, __Semi, __empty
WITH	 -> 
	(WITH, withStmt): 	__BEGIN, __Colon, __DO, __ELSE, __REPEAT, __Semi, __THEN
setType	 -> 
	(setType, unpackedStructuredType): 	__Colon, __Eq, __OF, __PACKED
recordType	 -> 
	(recordType, unpackedStructuredType): 	__Colon, __Eq, __OF, __PACKED
conditionalStmt	 -> 
	(conditionalStmt, structuredStmt): 	__BEGIN, __Colon, __DO, __ELSE, __REPEAT, __Semi, __THEN
subrangeType	 -> 
	(subrangeType, newOrdinalType): 	__Colon, __Comma, __Eq, __LBrack, __OF
TYPE	 -> 
	(TYPE, typeDefs): 	__Semi, __empty
SKIP	 pref := 		 flw := 	__PROGRAM
true33	SKIP
foi true22	SKIP	head	nil
symPrefUniVar	head	program	true
passou um
passou três	head	program
UniqueFlwVar	head	rule = 	program	pref = 	__SKIP	flw = 	__BEGIN, __CONST, __FUNCTION, __LABEL, __PROCEDURE, __TYPE, __VAR	rep = 	nil
symPrefUniVar	decs	program	false
symPrefUniVar	block	program	false
UniqueFlwVar	block	rule = 	program	pref = 	__Semi, __empty	flw = 	__Dot	rep = 	nil
Dot	 pref := 	__END	 flw := 	$
true33	Dot
foi true22	Dot	table: 0x555d6506c160	true
PROGRAM	 pref := 	__SKIP	 flw := 	__Id
true33	PROGRAM
foi true22	PROGRAM	Id	nil
Id	 pref := 	__PROGRAM	 flw := 	__LPar, __Semi
true33	Id
foi true22	Id	table: 0x555d650737f0	true
LPar	 pref := 	__Id	 flw := 	__Id
symPrefUniVar	ids	head	false
RPar	 pref := 	__Id	 flw := 	__Semi
Semi	 pref := 	__Id, __RPar	 flw := 	__BEGIN, __CONST, __FUNCTION, __LABEL, __PROCEDURE, __TYPE, __VAR
symPrefUniVar	labelDecs	decs	true
passou um
passou três	labelDecs	decs
symPrefUniVar	constDefs	decs	true
passou um
passou três	constDefs	decs
symPrefUniVar	typeDefs	decs	true
passou um
passou três	typeDefs	decs
symPrefUniVar	varDecs	decs	true
passou um
symPrefUniVar	procAndFuncDecs	decs	true
passou um
passou três	procAndFuncDecs	decs
Id	 pref := 	__LPar, __RECORD, __Semi, __VAR	 flw := 	__Colon, __Comma, __RPar
Comma	 pref := 	__Id	 flw := 	__Id
Id	 pref := 	__Comma	 flw := 	__Colon, __Comma, __RPar
LABEL	 pref := 	__Semi	 flw := 	__UInt
true33	LABEL
symPrefUniVar	labels	labelDecs	true
passou um
passou três	labels	labelDecs
Semi	 pref := 	__UInt	 flw := 	__BEGIN, __CONST, __FUNCTION, __PROCEDURE, __TYPE, __VAR
symPrefUniVar	label	labels	true
passou um
passou três	label	labels
Comma	 pref := 	__UInt	 flw := 	__UInt
true33	Comma
symPrefUniVar	label	labels	true
passou um
passou três	label	labels
UInt	 pref := 	__BEGIN, __Colon, __Comma, __DO, __ELSE, __GOTO, __LABEL, __REPEAT, __Semi, __THEN	 flw := 	__Colon, __Comma, __ELSE, __END, __Semi, __UNTIL
true33	UInt
CONST	 pref := 	__Semi, __empty	 flw := 	__Id
true33	CONST
symPrefUniVar	constDef	constDefs	true
passou um
passou três	constDef	constDefs
UniqueFlwVar	constDef	rule = 	constDefs	pref = 	__CONST	flw = 	__Semi	rep = 	false
Semi	 pref := 	__Id, __String, __UNumber	 flw := 	__BEGIN, __FUNCTION, __Id, __PROCEDURE, __TYPE, __VAR
symPrefUniVar	constDef	constDefs	true
passou um
Semi	 pref := 	__Id, __String, __UNumber	 flw := 	__BEGIN, __FUNCTION, __Id, __PROCEDURE, __TYPE, __VAR
Id	 pref := 	__CONST, __Semi	 flw := 	__Eq
Eq	 pref := 	__Id	 flw := 	__Id, __Sign, __String, __UNumber
Subset	Eq	rule = 	constDef	total = 	2
symPrefUniVar	const	constDef	false
Sign	 pref := 	__Colon, __Comma, __DotDot, __Eq, __LBrack, __OF, __Semi	 flw := 	__Id, __UNumber
UNumber	 pref := 	__Colon, __Comma, __DotDot, __Eq, __LBrack, __OF, __Semi, __Sign	 flw := 	__Colon, __Comma, __DotDot, __END, __RBrack, __RPar, __Semi
Id	 pref := 	__Colon, __Comma, __DotDot, __Eq, __LBrack, __OF, __Semi, __Sign	 flw := 	__Colon, __Comma, __DotDot, __END, __RBrack, __RPar, __Semi
String	 pref := 	__Colon, __Comma, __DotDot, __Eq, __LBrack, __OF, __Semi	 flw := 	__Colon, __Comma, __DotDot, __END, __RBrack, __RPar, __Semi
TYPE	 pref := 	__Semi, __empty	 flw := 	__Id
true33	TYPE
symPrefUniVar	typeDef	typeDefs	true
passou um
passou três	typeDef	typeDefs
UniqueFlwVar	typeDef	rule = 	typeDefs	pref = 	__TYPE	flw = 	__Semi	rep = 	false
Semi	 pref := 	__END, __Id, __RPar, __String, __UNumber	 flw := 	__BEGIN, __FUNCTION, __Id, __PROCEDURE, __VAR
symPrefUniVar	typeDef	typeDefs	true
passou um
Semi	 pref := 	__END, __Id, __RPar, __String, __UNumber	 flw := 	__BEGIN, __FUNCTION, __Id, __PROCEDURE, __VAR
Id	 pref := 	__Semi, __TYPE	 flw := 	__Eq
Eq	 pref := 	__Id	 flw := 	__ARRAY, __FILE, __Id, __LPar, __PACKED, __Pointer, __RECORD, __SET, __Sign, __String, __UNumber
Subset	Eq	rule = 	typeDef	total = 	2
symPrefUniVar	type	typeDef	true
passou um
passou três	type	typeDef
symPrefUniVar	newType	type	true
passou um
Id	 pref := 	__Colon, __Eq, __OF	 flw := 	__END, __RPar, __Semi
symPrefUniVar	newOrdinalType	newType	false
symPrefUniVar	newStructuredType	newType	true
passou um
passou três	newStructuredType	newType
symPrefUniVar	newPointerType	newType	true
passou um
passou três	newPointerType	newType
symPrefUniVar	enumType	newOrdinalType	true
passou um
symPrefUniVar	subrangeType	newOrdinalType	true
passou um
PACKED	 pref := 	__Colon, __Eq, __OF	 flw := 	__ARRAY, __FILE, __RECORD, __SET
true33	PACKED
symPrefUniVar	unpackedStructuredType	newStructuredType	true
passou um
passou três	unpackedStructuredType	newStructuredType
Pointer	 pref := 	__Colon, __Eq, __OF	 flw := 	__Id
true33	Pointer
foi true22	Pointer	Id	nil
Id	 pref := 	__Pointer	 flw := 	__END, __RPar, __Semi
true33	Id
LPar	 pref := 	__Colon, __Comma, __Eq, __LBrack, __OF	 flw := 	__Id
symPrefUniVar	ids	enumType	false
RPar	 pref := 	__Id	 flw := 	__Comma, __END, __RBrack, __RPar, __Semi
symPrefUniVar	const	subrangeType	false
DotDot	 pref := 	__Id, __String, __UNumber	 flw := 	__Id, __Sign, __String, __UNumber
symPrefUniVar	const	subrangeType	true
passou um
symPrefUniVar	arrayType	unpackedStructuredType	true
passou um
passou três	arrayType	unpackedStructuredType
symPrefUniVar	recordType	unpackedStructuredType	true
passou um
passou três	recordType	unpackedStructuredType
symPrefUniVar	setType	unpackedStructuredType	true
passou um
passou três	setType	unpackedStructuredType
symPrefUniVar	fileType	unpackedStructuredType	true
passou um
passou três	fileType	unpackedStructuredType
ARRAY	 pref := 	__Colon, __Eq, __OF, __PACKED	 flw := 	__LBrack
true33	ARRAY
foi true22	ARRAY	LBrack	nil
LBrack	 pref := 	__ARRAY	 flw := 	__Id, __LPar, __Sign, __String, __UNumber
true33	LBrack
foi true22	LBrack	ordinalType	true
symPrefUniVar	ordinalType	arrayType	true
passou um
Comma	 pref := 	__Id, __RPar, __String, __UNumber	 flw := 	__Id, __LPar, __Sign, __String, __UNumber
symPrefUniVar	ordinalType	arrayType	true
passou um
RBrack	 pref := 	__Id, __RPar, __String, __UNumber	 flw := 	__OF
OF	 pref := 	__RBrack	 flw := 	__ARRAY, __FILE, __Id, __LPar, __PACKED, __Pointer, __RECORD, __SET, __Sign, __String, __UNumber
symPrefUniVar	type	arrayType	false
RECORD	 pref := 	__Colon, __Eq, __OF, __PACKED	 flw := 	__CASE, __END, __Id
true33	RECORD
foi true22	RECORD	fieldList	nil
symPrefUniVar	fieldList	recordType	true
passou um
passou três	fieldList	recordType
END	 pref := 	__END, __Id, __RECORD, __RPar, __Semi, __String, __UNumber, __empty	 flw := 	__END, __RPar, __Semi
SET	 pref := 	__Colon, __Eq, __OF, __PACKED	 flw := 	__OF
true33	SET
foi true22	SET	OF	nil
OF	 pref := 	__SET	 flw := 	__Id, __LPar, __Sign, __String, __UNumber
true33	OF
foi true22	OF	ordinalType	true
symPrefUniVar	ordinalType	setType	true
passou um
FILE	 pref := 	__Colon, __Eq, __OF, __PACKED	 flw := 	__OF
true33	FILE
foi true22	FILE	OF	nil
OF	 pref := 	__FILE	 flw := 	__ARRAY, __FILE, __Id, __LPar, __PACKED, __Pointer, __RECORD, __SET, __Sign, __String, __UNumber
true33	OF
foi true22	OF	type	true
symPrefUniVar	type	fileType	false
symPrefUniVar	newOrdinalType	ordinalType	false
Id	 pref := 	__Comma, __LBrack, __OF	 flw := 	__Comma, __END, __RBrack, __RPar, __Semi
symPrefUniVar	fixedPart	fieldList	true
passou um
Semi	 pref := 	__END, __Id, __RPar, __String, __UNumber	 flw := 	__CASE
symPrefUniVar	variantPart	fieldList	true
passou um
symPrefUniVar	variantPart	fieldList	true
passou um
passou três	variantPart	fieldList
Semi	 pref := 	__END, __Id, __RPar, __String, __UNumber	 flw := 	__END, __RPar
symPrefUniVar	varDec	fixedPart	true
passou um
Semi	 pref := 	__END, __Id, __RPar, __String, __UNumber	 flw := 	__Id
symPrefUniVar	varDec	fixedPart	false
CASE	 pref := 	__LPar, __RECORD, __Semi	 flw := 	__Id
Id	 pref := 	__CASE	 flw := 	__Colon, __OF
Colon	 pref := 	__Id	 flw := 	__Id
Id	 pref := 	__Colon	 flw := 	__OF
OF	 pref := 	__Id	 flw := 	__Id, __Sign, __String, __UNumber
symPrefUniVar	variant	variantPart	true
passou um
Semi	 pref := 	__RPar	 flw := 	__Id, __Sign, __String, __UNumber
symPrefUniVar	variant	variantPart	true
passou um
symPrefUniVar	consts	variant	false
Colon	 pref := 	__Id, __String, __UNumber	 flw := 	__LPar
LPar	 pref := 	__Colon	 flw := 	__CASE, __Id, __RPar
symPrefUniVar	fieldList	variant	true
passou um
RPar	 pref := 	__END, __Id, __LPar, __RPar, __Semi, __String, __UNumber, __empty	 flw := 	__END, __RPar, __Semi
symPrefUniVar	const	consts	false
Comma	 pref := 	__Id, __String, __UNumber	 flw := 	__Id, __Sign, __String, __UNumber
symPrefUniVar	const	consts	false
VAR	 pref := 	__Semi, __empty	 flw := 	__Id
symPrefUniVar	varDec	varDecs	true
passou um
passou três	varDec	varDecs
UniqueFlwVar	varDec	rule = 	varDecs	pref = 	__VAR	flw = 	__Semi	rep = 	false
Semi	 pref := 	__END, __Id, __RPar, __String, __UNumber	 flw := 	__BEGIN, __FUNCTION, __Id, __PROCEDURE
symPrefUniVar	varDec	varDecs	false
Semi	 pref := 	__END, __Id, __RPar, __String, __UNumber	 flw := 	__BEGIN, __FUNCTION, __Id, __PROCEDURE
symPrefUniVar	ids	varDec	false
Colon	 pref := 	__Id	 flw := 	__ARRAY, __FILE, __Id, __LPar, __PACKED, __Pointer, __RECORD, __SET, __Sign, __String, __UNumber
symPrefUniVar	type	varDec	false
symPrefUniVar	procDec	procAndFuncDecs	true
passou um
passou três	procDec	procAndFuncDecs
symPrefUniVar	funcDec	procAndFuncDecs	true
passou um
passou três	funcDec	procAndFuncDecs
Semi	 pref := 	__END, __Id	 flw := 	__BEGIN, __FUNCTION, __PROCEDURE
symPrefUniVar	procHeading	procDec	false
Semi	 pref := 	__Id, __RPar	 flw := 	__BEGIN, __CONST, __FUNCTION, __Id, __LABEL, __PROCEDURE, __TYPE, __VAR
symPrefUniVar	decs	procDec	false
symPrefUniVar	block	procDec	false
